421;114;10372;44;317;2020-04-12 21:00:00
422;113;10369;44;318;2020-04-12 21:00:00
423;113;10368;43;319;2020-04-12 21:00:00
424;114;10372;33;320;2020-04-12 21:00:00
425;108;10328;44;321;2020-04-12 21:00:00
426;113;10369;43;322;2020-04-12 21:00:00
427;113;10368;44;323;2020-04-12 21:00:00
428;113;10368;43;324;2020-04-12 21:00:00
429;113;10370;44;325;2020-04-12 21:00:00
430;113;10368;45;326;2020-04-12 21:00:00
431;113;10368;45;327;2020-04-12 21:00:00
432;108;10347;38;328;2020-04-12 21:00:00
433;108;10327;38;328;2020-04-12 21:00:00
434;110;10388;43;329;2020-04-12 21:00:00
435;110;10354;43;329;2020-04-12 21:00:00
436;113;10368;41;331;2020-04-12 21:00:00
437;113;10368;46;332;2020-04-12 21:00:00
438;113;10369;43;333;2020-04-12 21:00:00
439;113;10370;44;334;2020-04-12 21:00:00
440;111;10361;38;335;2020-04-12 21:00:00
441;111;10362;38;335;2020-04-12 21:00:00
442;113;10370;43;336;2020-04-12 21:00:00
443;111;10362;34;337;2020-04-12 21:00:00
444;113;10370;43;338;2020-04-12 21:00:00
445;110;10387;33;339;2020-04-12 21:00:00
446;110;10354;33;339;2020-04-12 21:00:00
447;113;10368;45;340;2020-04-12 21:00:00
448;110;10388;36;341;2020-04-12 21:00:00
449;114;10372;37;342;2020-04-12 21:00:00
450;114;10373;37;342;2020-04-12 21:00:00
451;112;10367;37;343;2020-04-12 21:00:00
452;108;10347;43;344;2020-04-12 21:00:00
453;108;10347;43;345;2020-04-12 21:00:00
454;109;10409;43;346;2020-04-12 21:00:00
455;108;10327;43;347;2020-04-12 21:00:00
456;108;10347;37;348;2020-04-12 21:00:00
457;108;10327;41;349;2020-04-12 21:00:00
458;112;10367;43;350;2020-04-12 21:00:00
459;108;10328;37;351;2020-04-12 21:00:00
460;109;10409;41;352;2020-04-12 21:00:00
461;110;10357;43;353;2020-04-12 21:00:00
462;110;10389;36;354;2020-04-12 21:00:00
463;114;10372;36;355;2020-04-12 21:00:00
464;109;10409;40;356;2020-04-12 21:00:00
465;114;10372;39;357;2020-04-12 21:00:00
466;114;10372;44;358;2020-04-12 21:00:00
467;114;10372;40;359;2020-04-12 21:00:00
468;114;10373;39;360;2020-04-12 21:00:00
469;114;10371;45;361;2020-04-12 21:00:00
470;110;10355;37;362;2020-04-12 21:00:00
471;111;10363;44;363;2020-04-12 21:00:00
472;108;10328;34;364;2020-04-12 21:00:00
473;109;10409;34;365;2020-04-12 21:00:00
474;109;10409;33;366;2020-04-12 21:00:00
475;109;10409;35;367;2020-04-12 21:00:00
476;112;10367;43;368;2020-04-12 21:00:00
477;114;10373;46;369;2020-04-12 21:00:00
478;114;10372;44;370;2020-04-12 21:00:00
479;114;10373;44;370;2020-04-12 21:00:00
480;114;10373;36;371;2020-04-12 21:00:00
481;108;10327;35;372;2020-04-12 21:00:00
482;109;10408;46;373;2020-04-12 21:00:00
483;111;10361;44;374;2020-04-12 21:00:00
484;111;10361;39;375;2020-04-12 21:00:00
485;111;10362;39;375;2020-04-12 21:00:00
486;111;10361;43;376;2020-04-12 21:00:00
487;111;10361;35;377;2020-04-12 21:00:00
488;111;10362;35;377;2020-04-12 21:00:00
489;111;10361;43;378;2020-04-12 21:00:00
490;111;10362;43;378;2020-04-12 21:00:00
491;111;10358;43;379;2020-04-12 21:00:00
492;111;10361;43;379;2020-04-12 21:00:00
493;111;10362;43;379;2020-04-12 21:00:00
494;108;10348;39;380;2020-04-12 21:00:00
495;108;10348;46;381;2020-04-12 21:00:00
496;111;10363;42;382;2020-04-12 21:00:00
497;108;10327;46;383;2020-04-12 21:00:00
498;112;10366;36;384;2020-04-12 21:00:00
499;112;10367;36;384;2020-04-12 21:00:00
500;110;10354;35;385;2020-04-12 21:00:00
501;110;10357;35;385;2020-04-12 21:00:00
502;108;10347;36;386;2020-04-12 21:00:00
503;110;10387;44;387;2020-04-12 21:00:00
504;110;10354;44;387;2020-04-12 21:00:00
505;109;10409;38;389;2020-04-12 21:00:00
506;109;10410;38;389;2020-04-12 21:00:00
507;109;10407;38;389;2020-04-12 21:00:00
508;110;10388;38;390;2020-04-12 21:00:00
509;110;10355;44;391;2020-04-12 21:00:00
510;110;10387;43;392;2020-04-12 21:00:00
511;110;10354;43;392;2020-04-12 21:00:00
512;110;10387;44;393;2020-04-12 21:00:00
513;110;10354;44;393;2020-04-12 21:00:00
514;110;10357;44;393;2020-04-12 21:00:00
515;110;10387;44;394;2020-04-12 21:00:00
516;110;10388;44;394;2020-04-12 21:00:00
517;110;10354;44;394;2020-04-12 21:00:00
518;110;10355;44;394;2020-04-12 21:00:00
519;110;10387;44;395;2020-04-12 21:00:00
520;110;10354;44;395;2020-04-12 21:00:00
521;111;10361;34;396;2020-04-12 21:00:00
522;110;10389;39;397;2020-04-12 21:00:00
523;110;10357;39;397;2020-04-12 21:00:00
524;113;10370;43;398;2020-04-12 21:00:00
525;113;10369;44;399;2020-04-12 21:00:00
526;113;10368;43;400;2020-04-12 21:00:00
527;110;10387;45;401;2020-04-12 21:00:00
528;110;10354;45;401;2020-04-12 21:00:00
529;112;10367;36;402;2020-04-12 21:00:00
530;110;10387;43;403;2020-04-12 21:00:00
531;110;10354;43;403;2020-04-12 21:00:00
532;110;10355;42;404;2020-04-12 21:00:00
533;110;10387;44;405;2020-04-12 21:00:00
534;110;10354;44;405;2020-04-12 21:00:00
535;113;10370;41;406;2020-04-12 21:00:00
536;108;10347;43;407;2020-04-12 21:00:00
537;108;10327;43;407;2020-04-12 21:00:00
538;110;10387;38;408;2020-04-12 21:00:00
539;110;10354;38;408;2020-04-12 21:00:00
540;110;10356;38;408;2020-04-12 21:00:00
541;112;10367;36;409;2020-04-12 21:00:00
542;110;10388;43;410;2020-04-12 21:00:00
543;113;10370;45;411;2020-04-12 21:00:00
544;110;10354;45;412;2020-04-12 21:00:00
545;110;10389;39;413;2020-04-12 21:00:00
546;111;10361;45;414;2020-04-12 21:00:00
547;111;10362;45;414;2020-04-12 21:00:00
548;111;10361;39;415;2020-04-12 21:00:00
549;111;10362;39;415;2020-04-12 21:00:00
550;114;10373;43;416;2020-04-12 21:00:00
551;110;10388;43;417;2020-04-12 21:00:00
552;111;10361;44;418;2020-04-12 21:00:00
553;111;10362;44;418;2020-04-12 21:00:00
554;111;10358;35;419;2020-04-12 21:00:00
555;111;10359;35;419;2020-04-12 21:00:00
556;111;10363;35;419;2020-04-12 21:00:00
557;111;10361;35;419;2020-04-12 21:00:00
558;111;10362;35;419;2020-04-12 21:00:00
559;110;10357;38;420;2020-04-12 21:00:00
560;110;10357;35;420;2020-04-12 21:00:00
561;110;10388;43;421;2020-04-12 21:00:00
562;110;10355;43;421;2020-04-12 21:00:00
563;110;10356;43;421;2020-04-12 21:00:00
564;110;10387;45;422;2020-04-12 21:00:00
565;110;10354;45;422;2020-04-12 21:00:00
566;108;10328;41;423;2020-04-12 21:00:00
567;112;10366;42;424;2020-04-12 21:00:00
568;110;10389;43;425;2020-04-12 21:00:00
569;113;10370;46;426;2020-04-12 21:00:00
570;113;10370;35;427;2020-04-12 21:00:00
571;110;10387;43;428;2020-04-12 21:00:00
572;110;10354;43;428;2020-04-12 21:00:00
573;112;10367;42;429;2020-04-12 21:00:00
574;110;10389;46;430;2020-04-12 21:00:00
575;113;10369;39;431;2020-04-12 21:00:00
576;110;10387;44;432;2020-04-12 21:00:00
577;110;10354;44;432;2020-04-12 21:00:00
578;110;10355;44;432;2020-04-12 21:00:00
579;110;10357;44;432;2020-04-12 21:00:00
580;108;10328;46;433;2020-04-12 21:00:00
581;110;10388;35;434;2020-04-12 21:00:00
582;108;10328;43;435;2020-04-12 21:00:00
583;110;10354;41;436;2020-04-12 21:00:00
584;108;10348;35;437;2020-04-12 21:00:00
585;108;10347;35;437;2020-04-12 21:00:00
586;108;10328;35;437;2020-04-12 21:00:00
587;108;10327;35;437;2020-04-12 21:00:00
588;114;10372;40;438;2020-04-12 21:00:00
589;114;10373;40;438;2020-04-12 21:00:00
590;114;10372;40;439;2020-04-12 21:00:00
591;110;10357;36;440;2020-04-12 21:00:00
592;110;10389;36;441;2020-04-12 21:00:00
593;113;10370;37;442;2020-04-12 21:00:00
594;113;10370;36;443;2020-04-12 21:00:00
595;111;10362;46;444;2020-04-12 21:00:00
596;112;10366;38;445;2020-04-12 21:00:00
597;112;10366;45;446;2020-04-12 21:00:00
598;114;10371;41;447;2020-04-12 21:00:00
599;111;10363;44;448;2020-04-12 21:00:00
600;111;10359;44;449;2020-04-12 21:00:00
601;109;10409;43;450;2020-04-12 21:00:00
602;110;10357;43;450;2020-04-12 21:00:00
603;109;10409;36;451;2020-04-12 21:00:00
604;114;10373;43;453;2020-04-12 21:00:00
605;110;10357;44;454;2020-04-12 21:00:00
606;114;10372;35;455;2020-04-12 21:00:00
607;108;10328;39;456;2020-04-12 21:00:00
608;110;10356;35;457;2020-04-12 21:00:00
609;108;10348;35;458;2020-04-12 21:00:00
610;109;10409;35;459;2020-04-12 21:00:00
611;109;10409;45;460;2020-04-12 21:00:00
612;110;10354;41;461;2020-04-12 21:00:00
613;110;10387;35;462;2020-04-12 21:00:00
614;110;10354;35;462;2020-04-12 21:00:00
615;110;10387;42;463;2020-04-12 21:00:00
616;110;10354;42;463;2020-04-12 21:00:00
617;114;10373;36;464;2020-04-12 21:00:00
618;109;10409;33;465;2020-04-12 21:00:00
619;110;10388;40;466;2020-04-12 21:00:00
620;110;10387;36;467;2020-04-12 21:00:00
621;113;10370;38;468;2020-04-12 21:00:00
622;112;10367;34;469;2020-04-12 21:00:00
623;113;10370;43;470;2020-04-12 21:00:00
624;108;10327;38;471;2020-04-12 21:00:00
625;112;10367;36;472;2020-04-12 21:00:00
626;110;10387;38;473;2020-04-12 21:00:00
627;110;10354;38;473;2020-04-12 21:00:00
628;108;10348;33;474;2020-04-12 21:00:00
629;113;10368;36;475;2020-04-12 21:00:00
630;114;10372;45;477;2020-04-12 21:00:00
631;114;10372;39;478;2020-04-12 21:00:00
632;111;10363;37;479;2020-04-12 21:00:00
633;111;10361;37;479;2020-04-12 21:00:00
634;111;10362;37;479;2020-04-12 21:00:00
635;110;10387;35;480;2020-04-12 21:00:00
636;110;10354;35;480;2020-04-12 21:00:00
637;114;10373;39;481;2020-04-12 21:00:00
638;114;10373;44;482;2020-04-12 21:00:00
639;114;10372;46;483;2020-04-12 21:00:00
640;114;10373;46;483;2020-04-12 21:00:00
641;112;10367;39;484;2020-04-12 21:00:00
642;112;10367;41;485;2020-04-12 21:00:00
643;112;10367;34;486;2020-04-12 21:00:00
644;112;10367;36;487;2020-04-12 21:00:00
645;112;10367;39;488;2020-04-12 21:00:00
646;112;10366;39;489;2020-04-12 21:00:00
647;112;10367;39;489;2020-04-12 21:00:00
648;114;10372;36;490;2020-04-12 21:00:00
649;114;10372;39;491;2020-04-12 21:00:00
650;114;10372;44;492;2020-04-12 21:00:00
651;111;10359;38;493;2020-04-12 21:00:00
652;110;10388;36;494;2020-04-12 21:00:00
653;110;10355;36;494;2020-04-12 21:00:00
654;111;10359;37;495;2020-04-12 21:00:00
655;111;10359;39;496;2020-04-12 21:00:00
656;110;10387;33;497;2020-04-12 21:00:00
657;110;10354;33;497;2020-04-12 21:00:00
658;111;10363;37;498;2020-04-12 21:00:00
659;111;10361;37;498;2020-04-12 21:00:00
660;111;10362;37;498;2020-04-12 21:00:00
661;111;10361;34;499;2020-04-12 21:00:00
662;111;10362;34;499;2020-04-12 21:00:00
663;112;10367;33;500;2020-04-12 21:00:00
664;111;10359;34;501;2020-04-12 21:00:00
665;111;10359;33;502;2020-04-12 21:00:00
666;111;10363;33;502;2020-04-12 21:00:00
667;111;10361;33;502;2020-04-12 21:00:00
668;111;10362;33;502;2020-04-12 21:00:00
669;109;10410;44;503;2020-04-12 21:00:00
670;108;10347;37;504;2020-04-12 21:00:00
671;113;10370;46;505;2020-04-12 21:00:00
672;113;10370;41;506;2020-04-12 21:00:00
673;113;10370;37;507;2020-04-12 21:00:00
674;113;10370;41;508;2020-04-12 21:00:00
675;113;10370;41;508;2020-04-12 21:00:00
676;113;10370;33;509;2020-04-12 21:00:00
677;113;10369;40;510;2020-04-12 21:00:00
678;113;10370;38;511;2020-04-12 21:00:00
679;114;10371;45;512;2020-04-12 21:00:00
680;110;10354;36;513;2020-04-12 21:00:00
681;111;10363;44;514;2020-04-12 21:00:00
682;111;10361;44;514;2020-04-12 21:00:00
683;114;10373;44;515;2020-04-12 21:00:00
684;114;10373;34;516;2020-04-12 21:00:00
685;110;10387;38;517;2020-04-12 21:00:00
686;110;10388;38;517;2020-04-12 21:00:00
687;110;10354;38;517;2020-04-12 21:00:00
688;108;10327;42;518;2020-04-12 21:00:00
689;113;10370;37;519;2020-04-12 21:00:00
690;113;10370;43;520;2020-04-12 21:00:00
691;113;10370;36;521;2020-04-12 21:00:00
692;108;10347;38;522;2020-04-12 21:00:00
693;111;10358;33;523;2020-04-12 21:00:00
694;111;10363;33;523;2020-04-12 21:00:00
695;111;10362;33;523;2020-04-12 21:00:00
696;110;10388;36;524;2020-04-12 21:00:00
697;110;10355;36;524;2020-04-12 21:00:00
698;108;10328;38;526;2020-04-12 21:00:00
699;108;10347;38;527;2020-04-12 21:00:00
700;108;10347;37;528;2020-04-12 21:00:00
701;113;10370;38;529;2020-04-12 21:00:00
702;108;10347;46;530;2020-04-12 21:00:00
703;111;10358;33;531;2020-04-12 21:00:00
704;110;10387;43;532;2020-04-12 21:00:00
705;110;10354;43;532;2020-04-12 21:00:00
706;112;10367;36;533;2020-04-12 21:00:00
707;110;10387;45;534;2020-04-12 21:00:00
708;110;10354;45;534;2020-04-12 21:00:00
709;110;10387;41;535;2020-04-12 21:00:00
710;110;10354;41;535;2020-04-12 21:00:00
711;114;10373;45;536;2020-04-12 21:00:00
712;110;10387;40;537;2020-04-12 21:00:00
713;110;10354;40;537;2020-04-12 21:00:00
714;110;10387;38;538;2020-04-12 21:00:00
715;110;10354;38;538;2020-04-12 21:00:00
716;110;10355;38;538;2020-04-12 21:00:00
717;110;10355;38;538;2020-04-12 21:00:00
718;113;10369;46;539;2020-04-12 21:00:00
719;110;10357;36;540;2020-04-12 21:00:00
720;108;10347;41;541;2020-04-12 21:00:00
721;111;10363;39;542;2020-04-12 21:00:00
722;112;10366;37;543;2020-04-12 21:00:00
723;108;10347;36;544;2020-04-12 21:00:00
724;108;10327;36;544;2020-04-12 21:00:00
725;111;10363;41;545;2020-04-12 21:00:00
726;111;10358;35;546;2020-04-12 21:00:00
727;111;10363;35;546;2020-04-12 21:00:00
728;111;10361;44;547;2020-04-12 21:00:00
729;111;10361;43;548;2020-04-12 21:00:00
730;113;10369;45;549;2020-04-12 21:00:00
731;108;10328;43;550;2020-04-12 21:00:00
732;111;10361;40;551;2020-04-12 21:00:00
733;111;10361;40;553;2020-04-12 21:00:00
734;111;10361;40;555;2020-04-12 21:00:00
735;111;10362;40;555;2020-04-12 21:00:00
736;111;10361;40;556;2020-04-12 21:00:00
737;111;10361;40;557;2020-04-12 21:00:00
738;111;10362;40;558;2020-04-12 21:00:00
739;111;10363;40;559;2020-04-12 21:00:00
740;108;10328;42;560;2020-04-12 21:00:00
741;110;10387;46;561;2020-04-12 21:00:00
742;110;10354;46;561;2020-04-12 21:00:00
743;108;10348;40;562;2020-04-12 21:00:00
744;111;10361;45;563;2020-04-12 21:00:00
745;111;10362;45;563;2020-04-12 21:00:00
746;111;10361;45;564;2020-04-12 21:00:00
747;108;10347;40;565;2020-04-12 21:00:00
748;112;10367;40;566;2020-04-12 21:00:00
749;112;10366;43;567;2020-04-12 21:00:00
750;112;10367;43;567;2020-04-12 21:00:00
751;108;10347;38;568;2020-04-12 21:00:00
752;110;10387;33;569;2020-04-12 21:00:00
753;110;10354;33;569;2020-04-12 21:00:00
754;110;10357;33;569;2020-04-12 21:00:00
755;110;10387;44;570;2020-04-12 21:00:00
756;110;10354;44;570;2020-04-12 21:00:00
757;110;10354;43;571;2020-04-12 21:00:00
758;111;10359;37;572;2020-04-12 21:00:00
759;113;10368;46;573;2020-04-12 21:00:00
760;113;10368;43;574;2020-04-12 21:00:00
761;113;10370;43;574;2020-04-12 21:00:00
762;111;10358;39;575;2020-04-12 21:00:00
763;111;10363;39;575;2020-04-12 21:00:00
764;111;10362;39;575;2020-04-12 21:00:00
765;112;10366;43;576;2020-04-12 21:00:00
766;111;10363;35;578;2020-04-12 21:00:00
767;111;10361;35;578;2020-04-12 21:00:00
768;111;10362;35;578;2020-04-12 21:00:00
769;112;10366;35;578;2020-04-12 21:00:00
770;112;10367;35;578;2020-04-12 21:00:00
771;113;10368;42;579;2020-04-12 21:00:00
772;111;10359;35;580;2020-04-12 21:00:00
773;111;10359;35;581;2020-04-12 21:00:00
774;113;10370;34;582;2020-04-12 21:00:00
775;111;10358;38;583;2020-04-12 21:00:00
776;111;10362;38;583;2020-04-12 21:00:00
777;111;10358;35;584;2020-04-12 21:00:00
778;113;10370;42;585;2020-04-12 21:00:00
779;108;10348;37;586;2020-04-12 21:00:00
780;108;10328;37;586;2020-04-12 21:00:00
781;114;10373;46;587;2020-04-12 21:00:00
782;113;10369;39;588;2020-04-12 21:00:00
783;114;10373;42;589;2020-04-12 21:00:00
784;114;10373;45;590;2020-04-12 21:00:00
785;111;10361;37;591;2020-04-12 21:00:00
786;111;10361;40;592;2020-04-12 21:00:00
787;110;10387;45;593;2020-04-12 21:00:00
788;110;10354;45;593;2020-04-12 21:00:00
789;110;10357;35;594;2020-04-12 21:00:00
790;113;10370;36;595;2020-04-12 21:00:00
791;113;10370;46;596;2020-04-12 21:00:00
792;110;10388;44;597;2020-04-12 21:00:00
793;110;10354;44;597;2020-04-12 21:00:00
794;111;10361;35;598;2020-04-12 21:00:00
795;111;10362;35;598;2020-04-12 21:00:00
796;111;10361;36;599;2020-04-12 21:00:00
797;111;10362;36;599;2020-04-12 21:00:00
798;111;10359;42;600;2020-04-12 21:00:00
799;111;10361;37;601;2020-04-12 21:00:00
800;112;10366;45;602;2020-04-12 21:00:00
801;114;10372;43;603;2020-04-12 21:00:00
802;111;10363;38;604;2020-04-12 21:00:00
803;114;10372;39;605;2020-04-12 21:00:00
804;114;10372;46;606;2020-04-12 21:00:00
805;112;10366;46;607;2020-04-12 21:00:00
806;112;10366;40;608;2020-04-12 21:00:00
807;112;10367;40;608;2020-04-12 21:00:00
808;112;10367;41;609;2020-04-12 21:00:00
809;113;10369;44;610;2020-04-12 21:00:00
810;113;10369;42;610;2020-04-12 21:00:00
811;114;10372;45;612;2020-04-12 21:00:00
812;108;10328;44;613;2020-04-12 21:00:00
813;108;10348;45;614;2020-04-12 21:00:00
814;108;10328;45;614;2020-04-12 21:00:00
815;113;10369;45;615;2020-04-12 21:00:00
816;111;10358;45;616;2020-04-12 21:00:00
817;108;10328;44;617;2020-04-12 21:00:00
818;114;10372;45;618;2020-04-12 21:00:00
819;114;10372;40;619;2020-04-12 21:00:00
820;114;10373;40;619;2020-04-12 21:00:00
821;110;10387;40;620;2020-04-12 21:00:00
822;110;10354;40;620;2020-04-12 21:00:00
823;108;10328;42;621;2020-04-12 21:00:00
824;111;10359;42;622;2020-04-12 21:00:00
825;112;10367;42;623;2020-04-12 21:00:00
826;111;10361;34;625;2020-04-12 21:00:00
827;111;10362;34;625;2020-04-12 21:00:00
828;113;10369;45;626;2020-04-12 21:00:00
829;111;10363;44;627;2020-04-12 21:00:00
830;113;10370;46;628;2020-04-12 21:00:00
831;113;10370;40;629;2020-04-12 21:00:00
832;108;10347;40;630;2020-04-12 21:00:00
833;108;10327;40;630;2020-04-12 21:00:00
834;112;10366;39;631;2020-04-12 21:00:00
835;111;10358;33;632;2020-04-12 21:00:00
836;111;10363;33;632;2020-04-12 21:00:00
837;111;10361;33;632;2020-04-12 21:00:00
838;111;10362;33;632;2020-04-12 21:00:00
839;108;10348;40;633;2020-04-12 21:00:00
840;113;10368;36;634;2020-04-12 21:00:00
841;111;10359;37;635;2020-04-12 21:00:00
842;112;10366;40;636;2020-04-12 21:00:00
843;108;10328;40;637;2020-04-12 21:00:00
844;110;10354;39;638;2020-04-12 21:00:00
845;110;10357;39;638;2020-04-12 21:00:00
846;111;10361;44;639;2020-04-12 21:00:00
847;111;10362;44;639;2020-04-12 21:00:00
848;108;10348;43;640;2020-04-12 21:00:00
849;112;10366;40;641;2020-04-12 21:00:00
850;108;10347;33;642;2020-04-12 21:00:00
851;114;10372;37;643;2020-04-12 21:00:00
852;111;10361;46;644;2020-04-12 21:00:00
853;111;10358;36;645;2020-04-12 21:00:00
854;111;10359;36;645;2020-04-12 21:00:00
855;111;10363;36;645;2020-04-12 21:00:00
856;111;10361;36;645;2020-04-12 21:00:00
857;111;10362;36;645;2020-04-12 21:00:00
858;108;10328;36;646;2020-04-12 21:00:00
859;112;10367;44;647;2020-04-12 21:00:00
860;112;10367;40;648;2020-04-12 21:00:00
861;113;10370;43;649;2020-04-12 21:00:00
862;111;10361;33;650;2020-04-12 21:00:00
863;111;10362;33;650;2020-04-12 21:00:00
864;110;10387;37;652;2020-04-12 21:00:00
865;110;10354;37;652;2020-04-12 21:00:00
866;114;10372;36;653;2020-04-12 21:00:00
867;108;10347;41;654;2020-04-12 21:00:00
868;113;10369;41;655;2020-04-12 21:00:00
869;114;10372;34;656;2020-04-12 21:00:00
870;111;10362;34;657;2020-04-12 21:00:00
871;111;10361;34;659;2020-04-12 21:00:00
872;111;10361;34;659;2020-04-12 21:00:00
873;111;10362;34;659;2020-04-12 21:00:00
874;111;10362;34;659;2020-04-12 21:00:00
875;111;10361;46;660;2020-04-12 21:00:00
876;111;10362;46;660;2020-04-12 21:00:00
877;111;10361;34;661;2020-04-12 21:00:00
878;111;10362;34;661;2020-04-12 21:00:00
879;108;10347;38;662;2020-04-12 21:00:00
880;108;10327;38;662;2020-04-12 21:00:00
881;114;10372;45;663;2020-04-12 21:00:00
882;111;10363;33;664;2020-04-12 21:00:00
883;111;10361;33;664;2020-04-12 21:00:00
884;111;10362;33;664;2020-04-12 21:00:00
885;111;10361;35;665;2020-04-12 21:00:00
886;111;10362;35;665;2020-04-12 21:00:00
887;114;10372;39;666;2020-04-12 21:00:00
888;113;10369;36;667;2020-04-12 21:00:00
889;111;10361;46;668;2020-04-12 21:00:00
890;111;10358;33;669;2020-04-12 21:00:00
891;111;10361;33;669;2020-04-12 21:00:00
892;111;10362;33;669;2020-04-12 21:00:00
893;114;10373;34;670;2020-04-12 21:00:00
894;114;10372;35;671;2020-04-12 21:00:00
895;111;10361;39;672;2020-04-12 21:00:00
896;111;10362;39;672;2020-04-12 21:00:00
897;110;10389;35;673;2020-04-12 21:00:00
898;114;10372;41;674;2020-04-12 21:00:00
899;111;10359;35;675;2020-04-12 21:00:00
900;111;10363;41;676;2020-04-12 21:00:00
901;112;10367;37;677;2020-04-12 21:00:00
902;112;10367;37;678;2020-04-12 21:00:00
903;110;10354;37;679;2020-04-12 21:00:00
904;114;10371;37;680;2020-04-12 21:00:00
905;111;10359;34;681;2020-04-12 21:00:00
906;114;10372;39;683;2020-04-12 21:00:00
907;114;10372;39;683;2020-04-12 21:00:00
908;113;10369;37;684;2020-04-12 21:00:00
909;111;10363;43;685;2020-04-12 21:00:00
910;111;10358;39;686;2020-04-12 21:00:00
911;111;10363;39;686;2020-04-12 21:00:00
912;111;10361;39;686;2020-04-12 21:00:00
913;111;10362;39;686;2020-04-12 21:00:00
914;111;10359;36;687;2020-04-12 21:00:00
915;111;10359;43;688;2020-04-12 21:00:00
916;111;10358;34;689;2020-04-12 21:00:00
917;111;10358;42;690;2020-04-12 21:00:00
918;111;10363;42;690;2020-04-12 21:00:00
919;111;10361;42;690;2020-04-12 21:00:00
920;111;10362;42;690;2020-04-12 21:00:00
921;113;10370;40;691;2020-04-12 21:00:00
922;111;10361;34;692;2020-04-12 21:00:00
923;111;10362;34;692;2020-04-12 21:00:00
924;111;10358;37;693;2020-04-12 21:00:00
925;111;10361;37;693;2020-04-12 21:00:00
926;111;10362;37;693;2020-04-12 21:00:00
927;111;10359;34;694;2020-04-12 21:00:00
928;113;10368;46;695;2020-04-12 21:00:00
929;113;10368;39;696;2020-04-12 21:00:00
930;111;10359;36;697;2020-04-12 21:00:00
931;113;10369;36;698;2020-04-12 21:00:00
932;111;10358;37;699;2020-04-12 21:00:00
933;111;10362;37;699;2020-04-12 21:00:00
934;110;10387;39;700;2020-04-12 21:00:00
935;110;10354;39;700;2020-04-12 21:00:00
936;110;10355;39;700;2020-04-12 21:00:00
937;110;10387;43;701;2020-04-12 21:00:00
938;110;10354;43;701;2020-04-12 21:00:00
939;110;10357;42;702;2020-04-12 21:00:00
940;110;10387;33;703;2020-04-12 21:00:00
941;110;10354;33;703;2020-04-12 21:00:00
942;111;10361;45;704;2020-04-12 21:00:00
943;111;10362;45;704;2020-04-12 21:00:00
944;110;10357;40;705;2020-04-12 21:00:00
945;108;10348;39;706;2020-04-12 21:00:00
946;109;10409;45;708;2020-04-12 21:00:00
947;112;10366;45;708;2020-04-12 21:00:00
948;114;10372;37;709;2020-04-12 21:00:00
949;114;10372;40;710;2020-04-12 21:00:00
950;111;10361;37;711;2020-04-12 21:00:00
951;111;10362;37;711;2020-04-12 21:00:00
952;114;10372;39;712;2020-04-12 21:00:00
953;114;10373;39;712;2020-04-12 21:00:00
954;108;10347;37;713;2020-04-12 21:00:00
955;108;10327;37;713;2020-04-12 21:00:00
956;114;10372;46;714;2020-04-12 21:00:00
957;111;10358;35;715;2020-04-12 21:00:00
958;111;10363;35;715;2020-04-12 21:00:00
959;111;10361;35;715;2020-04-12 21:00:00
960;111;10362;35;715;2020-04-12 21:00:00
961;110;10389;36;716;2020-04-12 21:00:00
962;112;10366;45;717;2020-04-12 21:00:00
963;108;10348;43;718;2020-04-12 21:00:00
964;108;10347;43;718;2020-04-12 21:00:00
965;108;10328;43;718;2020-04-12 21:00:00
966;108;10327;43;718;2020-04-12 21:00:00
967;113;10369;36;719;2020-04-12 21:00:00
968;109;10409;46;720;2020-04-12 21:00:00
969;114;10371;46;721;2020-04-12 21:00:00
970;111;10358;35;722;2020-04-12 21:00:00
971;110;10387;40;723;2020-04-12 21:00:00
972;110;10354;40;723;2020-04-12 21:00:00
973;108;10348;40;724;2020-04-12 21:00:00
974;113;10370;35;725;2020-04-12 21:00:00
975;111;10358;34;726;2020-04-12 21:00:00
976;114;10371;36;727;2020-04-12 21:00:00
977;113;10368;46;728;2020-04-12 21:00:00
978;110;10356;37;730;2020-04-12 21:00:00
979;110;10354;40;731;2020-04-12 21:00:00
980;110;10355;40;731;2020-04-12 21:00:00
981;110;10389;40;732;2020-04-12 21:00:00
982;111;10363;35;733;2020-04-12 21:00:00
983;111;10361;35;733;2020-04-12 21:00:00
984;111;10362;35;733;2020-04-12 21:00:00
985;108;10347;37;734;2020-04-12 21:00:00
986;108;10347;43;735;2020-04-12 21:00:00
987;111;10359;46;736;2020-04-12 21:00:00
988;110;10354;39;737;2020-04-12 21:00:00
989;112;10367;37;738;2020-04-12 21:00:00
990;111;10358;35;739;2020-04-12 21:00:00
991;111;10358;36;740;2020-04-12 21:00:00
992;111;10359;46;741;2020-04-12 21:00:00
993;109;10409;42;743;2020-04-12 21:00:00
994;108;10348;42;743;2020-04-12 21:00:00
995;108;10347;42;743;2020-04-12 21:00:00
996;108;10328;42;743;2020-04-12 21:00:00
997;108;10327;42;743;2020-04-12 21:00:00
998;110;10387;37;744;2020-04-12 21:00:00
999;111;10363;39;745;2020-04-12 21:00:00
1000;111;10358;33;746;2020-04-12 21:00:00
1001;111;10359;33;746;2020-04-12 21:00:00
1002;111;10363;33;746;2020-04-12 21:00:00
1003;111;10361;33;746;2020-04-12 21:00:00
